TicketNumber   , prioritycodename, msdyn_complexityname, statuscodename, daily_volume, hour_of_day, day_of_week, reason_median_speed, msdyn_caserocname, msdyn_businessfunctionidname   , msdyn_lineofbusinessidname, msdyn_programidname                     , msdyn_casetypeidname, msdyn_casesubtypeidname, msdyn_casereasonidname      , msdyn_casesubreasonidname                  , msdyn_countrysubmitteridname, msdyn_countryprocessedidname, msdyn_receiveddate , msdyn_resolveddate , predicted_resolution_minutes, target_minutes, prediction_error, predicted_resolved_date
5-0000012905382, 3 - Normal      , Low                 , Completed     ,            2,           9,           3,   9.85             , EOC              , VT Renewal Centre of Excellence, VL                        , Enterprise                              , Transaction         , Deal Book              , Deal Book                   , Deal Book                                  , Austria                     , Switzerland                 , 2025-05-08 09:43:55, 2025-05-08 09:44:23,                            3,              0,                3, 2025-05-08 09:46:57.823879822
5-0000013051563, 3 - Normal      , Low                 , Completed     ,            3,          20,           2,  92.74166666666667 , AOC              , Signature to Invoice (S2I)     , VL                        , SPLA                                    , Transaction         , Adjustment             , Credits / Adjustments       , Cancel Order                               , United States               , United States               , 2025-06-11 20:52:28, 2025-06-11 23:17:07,                          426,            145,              281, 2025-06-12 03:58:36.066398608
5-0000013448517, 3 - Normal      , Low                 , Completed     ,            1,           9,           0, 253.39166666666665 , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , Basic Enterprise Commitment                , Switzerland                 , Ireland                     , 2025-10-06 09:12:13, 2025-10-06 11:37:46,                          451,            146,              305, 2025-10-06 16:42:59.495332780
5-0000013220461, 3 - Normal      ,                     , Completed     ,            1,          23,           2, 486.5              , AOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Amendment              , Amend Licensing Agreement   , Lead Enrolment                             , United States               , United States               , 2025-07-23 23:29:07, 2025-07-24 02:52:57,                          119,            204,               85, 2025-07-24 01:28:01.013907196
5-0000012937858, 3 - Normal      , Medium              , Completed     ,            1,           1,           4, 143.46666666666667 , APOC             , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Inquiry             , Service Request        , Tools / System Questions    , Not Seeing Correct Information             , Japan                       , Japan                       , 2025-05-16 01:30:47, 2025-05-16 02:01:05,                           39,             30,                8, 2025-05-16 02:09:20.119896380
5-0000012864486, 3 - Normal      , Low                 , Completed     ,            1,           7,           1, 154.55             , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Inquiry             , Processing Information , Credit Related Questions    , Question on an existing credit request     , United Kingdom              , Ireland                     , 2025-04-29 07:52:01, 2025-04-29 10:08:08,                          311,            136,              175, 2025-04-29 13:02:53.300521192
5-0000013289777, 3 - Normal      , Low                 , Completed     ,            1,          18,           3, 253.39166666666665 , AOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , Basic Enterprise Commitment                , United States               , United States               , 2025-08-14 18:55:27, 2025-08-14 23:53:36,                          454,            298,              156, 2025-08-15 02:29:21.395609064
5-0000013165977, 3 - Normal      ,                     , Completed     ,            1,          11,           0, 187.81666666666666 , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Amendment              , Amend Licensing Agreement   , Process Amendment                          , Angola                      , Ireland                     , 2025-07-07 11:21:03, 2025-07-07 13:34:41,                          328,            134,              194, 2025-07-07 16:48:49.777549758
5-0000012926914, 3 - Normal      , Low                 , Completed     ,            1,          13,           2, 179.85             , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Inquiry             , Service Request        , Agreement Questions         , Request Agreement Softcopy                 , Spain                       , Spain                       , 2025-05-14 13:26:48, 2025-05-14 14:23:32,                          575,             57,              518, 2025-05-14 23:01:55.339447512
5-0000013396896, 3 - Normal      , Low                 , Problem Solved,            1,           9,           4, 206.91666666666666 , EOC              , L2S                            , VL                        , Enterprise                              , Transaction         , PSC                    , Validation Request          , Pre-Validation                             , Kenya                       , Kenya                       , 2025-09-19 09:21:08, 2025-09-19 10:55:30,                          205,             94,              111, 2025-09-19 12:46:00.459582512
5-0000012831615, 3 - Normal      ,                     , Completed     ,            1,          10,           4, 644.325            , AOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Agreement              , Process Licensing Agreement , Agreement for Online Service               , United States               , United States               , 2025-04-18 10:29:39, 2025-04-19 00:05:21,                          370,            816,              445, 2025-04-18 16:39:55.610673653
5-0000012836595, 3 - Normal      , Low                 , Completed     ,            1,          19,           0, 115.43333333333334 , AOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Amendment              , Amend Licensing Agreement   , White Level Amendment                      , Mexico                      , United States               , 2025-04-21 19:54:20, 2025-04-21 21:56:14,                          305,            122,              183, 2025-04-22 00:58:52.362599605
5-0000013083945, 3 - Normal      , Medium              , Completed     ,            1,          19,           2, 456.78333333333336 , AOC              , Deal Center of Excellence      , VL                        , Enterprise                              , Transaction         , CPS Request (P-CE)     , Final CPS                   , Supplemental                               , United States               , United States               , 2025-06-18 19:15:53, 2025-06-18 23:16:19,                          395,            240,              155, 2025-06-19 01:51:04.476235718
5-0000013634423, 3 - Normal      , Low                 , Completed     ,            1,          17,           0,  51.96666666666667 , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , License Reduction Request                  , Switzerland                 , Ireland                     , 2025-12-01 17:05:33, 2025-12-01 17:19:09,                          561,             14,              548, 2025-12-02 02:26:57.436361652
5-0000012999922, 3 - Normal      , Low                 , Completed     ,            1,          19,           4,  51.96666666666667 , AOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , License Reduction Request                  , Canada                      , Canada                      , 2025-05-30 19:07:12, 2025-05-31 00:34:06,                          323,            327,                4, 2025-06-02 00:30:33.844595586
5-0000012892094, 3 - Normal      , Medium              , Problem Solved,            2,          17,           0, 226.45833333333331 , AOC              , Signature to Invoice (S2I)     , VL USG                    , Enterprise Government                   , Transaction         , Amendment              , Amend Licensing Agreement   , CICR                                       , United States               , United States               , 2025-05-05 17:12:31, 2025-05-05 21:22:47,                          193,            250,               57, 2025-05-05 20:25:28.338392098
5-0000012871481, 3 - Normal      , Low                 , Completed     ,            2,           6,           2, 164.36666666666667 , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , Manual Order Entry                         , Denmark                     , Ireland                     , 2025-04-30 06:51:14, 2025-04-30 08:25:40,                          129,             94,               34, 2025-04-30 08:59:54.014841086
5-0000012989159, 3 - Normal      , Low                 , Completed     ,            3,           3,           3, 132.63333333333333 , AOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Inquiry             , Processing Information , Agreement Questions         , Issues With Agreement Setup                , United States               , Mexico                      , 2025-05-29 03:23:55, 2025-05-29 15:37:01,                          109,            733,              624, 2025-05-29 05:13:23.056161478
5-0000013049054, 3 - Normal      , Medium              , Completed     ,            3,          14,           2, 175.66666666666669 , APOC             , Signature to Invoice (S2I)     , VL                        , OV/OVS                                  , Inquiry             , Service Request        , Tools / System Questions    , Customer Support Details                   , Japan                       , Japan                       , 2025-06-11 14:05:40, 2025-06-12 03:18:34,                          933,            793,              141, 2025-06-12 05:39:07.050049888
5-0000013500221, 3 - Normal      , Medium              , Completed     ,            2,           2,           2, 179.85             , APOC             , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Inquiry             , Service Request        , Agreement Questions         , Request Agreement Softcopy                 , Japan                       , Japan                       , 2025-10-22 02:15:03, 2025-10-22 07:28:57,                          112,            314,              202, 2025-10-22 04:06:54.903739920
5-0000012720796, 3 - Normal      , Low                 , Completed     ,            4,          16,           0,  51.96666666666667 , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , License Reduction Request                  , France                      , Ireland                     , 2025-03-24 16:32:05, 2025-03-24 16:35:26,                          545,              3,              541, 2025-03-25 01:36:47.170139522
5-0000012623368, 3 - Normal      , Low                 , Completed     ,            1,           0,           5, 153.08333333333334 , AOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , Future Pricing Only CPS                    , United States               , United States               , 2025-03-01 00:02:24, 2025-03-01 04:29:59,                           88,            268,              180, 2025-03-03 01:30:15.211075902
5-0000012749832, 3 - Normal      , Low                 , Completed     ,            1,          22,           4, 268.4333333333333  , AOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , Meteaop                                    , United States               , United States               , 2025-03-28 22:18:58, 2025-03-28 23:24:28,                          168,             66,              103, 2025-03-31 01:07:09.292120306
5-0000013504145, 3 - Normal      , Low                 , Completed     ,            2,          20,           2, 268.4333333333333  , AOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , Meteaop                                    , United States               , United States               , 2025-10-22 20:40:27, 2025-10-23 14:28:32,                          233,           1068,              835, 2025-10-23 00:33:33.186563880
5-0000013638254, 3 - Normal      , Low                 , Completed     ,            1,          11,           1,  51.96666666666667 , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , License Reduction Request                  , Germany                     , Ireland                     , 2025-12-02 11:11:10, 2025-12-02 11:45:59,                           86,             35,               51, 2025-12-02 12:37:24.994747870
5-0000012577925, 3 - Normal      , Medium              , Completed     ,            1,          14,           1, 143.46666666666667 , EOC              , Signature to Invoice (S2I)     , VL                        , Select Plus                             , Inquiry             , Service Request        , Tools / System Questions    , Not Seeing Correct Information             , France                      , France                      , 2025-02-18 14:41:47, 2025-02-19 08:08:01,                          692,           1046,              354, 2025-02-19 02:13:55.135918861
5-0000012910068, 3 - Normal      , Low                 , Completed     ,            3,           8,           4, 107.46666666666667 , APOC             , Signature to Invoice (S2I)     , VL                        , Online Services Premium Agmt            , Transaction         , Order                  , Order Transaction Request   , Additional Product Order                   , China                       , Singapore                   , 2025-05-09 08:02:06, 2025-05-09 08:10:37,                          223,              9,              215, 2025-05-09 11:45:14.123655821
5-0000012483971,                 , Low                 , Completed     ,            1,          11,           2, 179.85             , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Inquiry             , Service Request        , Agreement Questions         , Request Agreement Softcopy                 , United Kingdom              , United Kingdom              , 2025-01-22 11:32:08, 2025-01-22 11:34:09,                          295,              2,              293, 2025-01-22 16:27:07.089201086
5-0000012789499, 3 - Normal      , Low                 , Completed     ,            1,           8,           1, 166.46666666666667 , EOC              , Signature to Invoice (S2I)     , VL                        , OV/OVS                                  , Transaction         , Amendment              , Amend Licensing Agreement   , Terminate Agreement                        , Poland                      , Ireland                     , 2025-04-08 08:46:13, 2025-04-08 08:50:33,                          290,              4,              286, 2025-04-08 13:36:22.787026366
5-0000012762765,                 ,                     , Completed     ,            1,          15,           1, 115.43333333333334 , AOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Amendment              , Amend Licensing Agreement   , White Level Amendment                      , United States               , United States               , 2025-04-01 15:41:48, 2025-04-02 01:23:46,                          349,            582,              233, 2025-04-01 21:31:08.154551364
5-0000013604340, 3 - Normal      ,                     , Completed     ,            2,          13,           4, 187.81666666666666 , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Amendment              , Amend Licensing Agreement   , Process Amendment                          , France                      , Ireland                     , 2025-11-21 13:03:22, 2025-11-21 15:45:47,                          911,            162,              749, 2025-11-24 04:14:39.257516092
5-0000013303202, 3 - Normal      , Medium              , Completed     ,            1,          10,           2, 150.91666666666666 , EOC              , Signature to Invoice (S2I)     , VL                        , Campus                                  , Transaction         , Contact Management     , Contact Details             , Change Contact Details                     , Switzerland                 , Switzerland                 , 2025-08-20 10:18:06, 2025-08-20 13:53:44,                          346,            216,              130, 2025-08-20 16:03:59.208186624
5-0000012534774, 3 - Normal      , Low                 , Completed     ,            1,          11,           2, 187.81666666666666 , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Amend Licensing Agreement   , Process Amendment                          , United Kingdom              , Ireland                     , 2025-02-05 11:32:08, 2025-02-05 13:46:04,                          316,            134,              182, 2025-02-05 16:48:12.576415316
5-0000012737261, 3 - Normal      , Medium              , Completed     ,            1,           4,           3, 126.05             , APOC             , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Inquiry             , Processing Information , Any Other Questions         , Question On A Process                      , Japan                       , Japan                       , 2025-03-27 04:08:20, 2025-03-27 05:43:44,                           47,             95,               48, 2025-03-27 04:55:26.048832284
5-0000012507860, 3 - Normal      , Low                 , Completed     ,            1,           7,           2, 118.23333333333333 , APOC             , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , OLS Forms                   , Adjust / Cancel License Reservation        , India                       , Singapore                   , 2025-01-29 07:13:39, 2025-01-30 00:03:38,                          956,           1010,               54, 2025-01-29 23:09:43.218815112
5-0000012648536, 3 - Normal      , Medium              , Completed     ,            2,          14,           3, 143.46666666666667 , AOC              , Signature to Invoice (S2I)     , VL                        , Campus                                  , Inquiry             , Service Request        , Tools / System Questions    , Not Seeing Correct Information             , United States               , Mexico                      , 2025-03-06 14:16:23, 2025-03-06 15:08:15,                          451,             52,              400, 2025-03-06 21:47:46.523174210
5-0000012909912, 3 - Normal      , Low                 , Completed     ,            3,           7,           4,  92.74166666666667 , AOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Adjustment             , Credits / Adjustments       , Cancel Order                               , United States               , United States               , 2025-05-09 07:33:01, 2025-05-09 07:44:38,                          401,             12,              389, 2025-05-09 14:13:54.132096736
5-0000012679527, 3 - Normal      , Low                 , Problem Solved,            2,          17,           3, 206.91666666666666 , AOC              , L2S                            , VL                        , Enterprise                              , Transaction         , PSC                    , Validation Request          , Pre-Validation                             , Chile                       , United States               , 2025-03-13 17:42:28, 2025-03-13 21:06:09,                          231,            204,               27, 2025-03-13 21:33:14.397156532
5-0000012993878, 2 - High        , Medium              , Completed     ,            3,          20,           3, 232.51666666666668 , AOC              , Deal Center of Excellence      , VL                        , Enterprise                              , Transaction         , CPS Request (CE)       , Final CPS                   , Renewal                                    , Colombia                    , Colombia                    , 2025-05-29 20:51:15, 2025-05-30 04:53:12,                          772,            482,              290, 2025-05-30 09:42:49.320837036
5-0000013464376, 3 - Normal      , Low                 , Completed     ,            1,          20,           3,   4.95             , AOC              , UAM                            , VL                        , VL Central                              , Transaction         , External Deprovisioning, Access                      , Removal Request                            , United States               , United States               , 2025-10-09 20:56:59, 2025-10-09 20:57:44,                            6,              1,                5, 2025-10-09 21:02:30.758835308
5-0000013239408, 3 - Normal      , Low                 , Completed     ,            2,           4,           2,  91.46666666666667 , APOC             , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , Tax Exemption Order                        , India                       , Singapore                   , 2025-07-30 04:36:51, 2025-07-30 05:29:43,                           31,             53,               22, 2025-07-30 05:07:51.900541578
5-0000012992658,                 , Medium              , Completed     ,            3,          16,           3,  77.51666666666667 , AOC              , Signature to Invoice (S2I)     , VL                        , U.S. State & Local Enterprise Government, Inquiry             , Service Request        , Countersignature            , Pre-Processing Signature                   , United States               , United States               , 2025-05-29 16:50:12, 2025-05-29 18:17:13,                          118,             87,               31, 2025-05-29 18:48:21.880254084
5-0000012549806, 3 - Normal      , Low                 , Completed     ,            1,          14,           0,  51.96666666666667 , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , License Reduction Request                  , Austria                     , Austria                     , 2025-02-10 14:58:04, 2025-02-10 16:42:51,                         1224,            105,             1119, 2025-02-11 11:22:16.828024708
5-0000013401695, 3 - Normal      , Low                 , Completed     ,            1,          10,           0,  92.74166666666667 , EOC              , Signature to Invoice (S2I)     , VL                        , Campus                                  , Transaction         , Adjustment             , Credits / Adjustments       , Cancel Order                               , France                      , Ireland                     , 2025-09-22 10:46:15, 2025-09-22 11:01:12,                          215,             15,              200, 2025-09-22 14:21:33.224228712
5-0000012840651, 3 - Normal      , Low                 , Completed     ,            1,          16,           1, 268.4333333333333  , AOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , Meteaop                                    , United States               , United States               , 2025-04-22 16:17:40, 2025-04-22 19:38:00,                          370,            200,              170, 2025-04-22 22:27:58.636745890
5-0000012876437, 3 - Normal      , Low                 , Completed     ,            2,          19,           2, 253.39166666666665 , AOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , Basic Enterprise Commitment                , United States               , United States               , 2025-04-30 19:37:46, 2025-04-30 22:22:19,                          506,            165,              342, 2025-05-01 04:04:12.786208252
5-0000012616199, 3 - Normal      , Low                 , Completed     ,            2,          18,           3,  51.96666666666667 , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , License Reduction Request                  , Switzerland                 , Switzerland                 , 2025-02-27 18:41:16, 2025-02-27 18:47:11,                          375,              6,              370, 2025-02-28 00:56:44.013354004
5-0000013553190, 3 - Normal      , Low                 , Completed     ,            1,           9,           3, 122.60833333333332 , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , OLS Forms                   , License Reservation Request                , Germany                     , Ireland                     , 2025-11-06 09:22:08, 2025-11-06 12:06:58,                          196,            165,               31, 2025-11-06 12:37:41.518499293
5-0000013326151, 3 - Normal      , Low                 , Completed     ,            1,          23,           2,  92.74166666666667 , AOC              , Signature to Invoice (S2I)     , VL                        , Campus                                  , Transaction         , Adjustment             , Credits / Adjustments       , Cancel Order                               , United States               , United States               , 2025-08-27 23:47:00, 2025-08-28 00:44:02,                          177,             57,              120, 2025-08-28 02:44:08.686851438
5-0000012545514, 3 - Normal      , Medium              , Completed     ,            1,          16,           4, 150.91666666666666 , AOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Contact Management     , Contact Details             , Change Contact Details                     , Mexico                      , Mexico                      , 2025-02-07 16:33:21, 2025-02-07 18:28:18,                          338,            115,              223, 2025-02-07 22:11:03.972487212
5-0000012570368, 3 - Normal      , Low                 , Completed     ,            1,          23,           4, 136.54166666666666 , AOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Inquiry             , Status Request         , General Compliance Questions, Compliance Related Questions               , United States               , United States               , 2025-02-14 23:43:47, 2025-02-15 00:01:01,                          118,             17,              101, 2025-02-17 01:41:41.930974586
5-0000012687296, 3 - Normal      , Low                 , Completed     ,            1,           8,           0, 248.18333333333334 , APOC             , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Agreement              , Process Licensing Agreement , MBA / MBSA Agreement                       , India                       , Singapore                   , 2025-03-17 08:00:06, 2025-03-17 12:19:27,                          595,            259,              336, 2025-03-17 17:55:18.264304746
5-0000012683073, 3 - Normal      , Low                 , Completed     ,            1,          13,           4, 187.81666666666666 , EOC              , Signature to Invoice (S2I)     , VL                        , Campus                                  , Transaction         , Amendment              , Amend Licensing Agreement   , Process Amendment                          , Czech Republic              , Ireland                     , 2025-03-14 13:08:31, 2025-03-14 14:21:52,                          585,             73,              511, 2025-03-14 22:53:16.524630904
5-0000013264132, 3 - Normal      , Low                 , Completed     ,            1,          15,           2,  92.74166666666667 , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Adjustment             , Credits / Adjustments       , Cancel Order                               , Ireland Sales Mktg          , Ireland Sales Mktg          , 2025-08-06 15:33:26, 2025-08-06 18:03:05,                          904,            150,              755, 2025-08-07 06:37:36.962888672
5-0000013343351, 3 - Normal      ,                     , Completed     ,            1,          20,           1, 644.325            , AOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Agreement              , Process Licensing Agreement , Agreement for Online Service               , United States               , United States               , 2025-09-02 20:55:00, 2025-09-03 02:04:01,                          404,            309,               95, 2025-09-03 03:39:17.157934638
5-0000013006740, 3 - Normal      , Medium              , Problem Solved,            1,           5,           0, 206.91666666666666 , APOC             , L2S                            , VL                        , Enterprise                              , Transaction         , PSC                    , Validation Request          , Pre-Validation                             , Australia                   , Australia                   , 2025-06-02 05:07:48, 2025-06-02 07:10:48,                           71,            123,               52, 2025-06-02 06:18:18.444449142
5-0000013654744, 3 - Normal      , Low                 , Completed     ,            1,           8,           4,  51.96666666666667 , EOC              , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Order                  , Order Transaction Request   , License Reduction Request                  , Switzerland                 , Switzerland                 , 2025-12-05 08:39:39, 2025-12-05 09:27:48,                          592,             48,              544, 2025-12-05 18:31:42.711216972
5-0000012445319, 3 - Normal      , Low                 , Completed     ,            1,           6,           4,  92.74166666666667 , EOC              , Signature to Invoice (S2I)     , VL                        , Campus                                  , Transaction         , Adjustment             , Credits / Adjustments       , Cancel Order                               , Germany                     , Germany                     , 2025-01-10 06:23:03, 2025-01-10 12:44:43,                          149,            382,              233, 2025-01-10 08:51:57.556137648
5-0000013623231, 3 - Normal      , Medium              , Completed     ,            1,           9,           3, 150.91666666666666 , APOC             , Signature to Invoice (S2I)     , VL                        , Enterprise                              , Transaction         , Contact Management     , Contact Details             , Change Contact Details                     , Japan                       , Japan                       , 2025-11-27 09:04:10, 2025-11-27 09:04:44,                          455,              1,              455, 2025-11-27 16:39:19.135995694
