received_dt,TicketNumber,msdyn_receiveddate,msdyn_resolveddate,msdyn_caserocname,msdyn_businessfunctionidname,msdyn_lineofbusinessidname,msdyn_programidname,msdyn_casetypeidname,msdyn_casesubtypeidname,msdyn_casereasonidname,msdyn_casesubreasonidname,prioritycodename,msdyn_complexityname,msdyn_countrysubmitteridname,msdyn_countryprocessedidname,statuscodename,resolved_dt,target_minutes,backlog_4h,backlog_24h,daily_volume,hour_of_day,day_of_week,reason_median_speed
2025-08-25 20:10:55,5-0000013317141,2025-08-25 20:10:55,2025-08-25 22:21:07,AOC,Signature to Invoice (S2I),VL,Campus,Inquiry,Status Request,Order Related Questions,Why Is My Order On Hold?,3 - Normal,Low,Canada,Canada,Completed,2025-08-25 22:21:07,130.2,179.0,762.0,890,20,0,202.86666666666667
2025-03-24 18:33:09,5-0000012721477,2025-03-24 18:33:09,2025-03-24 21:34:46,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Zero Usage Order,3 - Normal,Low,Canada,United States,Completed,2025-03-24 21:34:46,181.61666666666667,317.0,1065.0,1367,18,0,202.625
2025-03-13 18:23:51,5-0000012679719,2025-03-13 18:23:51,2025-03-13 21:17:04,AOC,Strategic Direct EA,VL,Enterprise,Transaction,Order,Order Transaction Request,True Up Quote,3 - Normal,Low,United States,United States,Problem Solved,2025-03-13 21:17:04,173.21666666666667,327.0,1398.0,1261,18,3,202.625
2025-11-26 11:28:55,5-0000013618897,2025-11-26 11:28:55,2025-11-27 08:35:40,EOC,Signature to Invoice (S2I),VL,OV/OVS,Inquiry,Service Request,Tools / System Questions,Not Seeing Correct Information,3 - Normal,Medium,Romania,Ireland,Completed,2025-11-27 08:35:40,1266.75,287.0,1359.0,1555,11,2,157.33333333333334
2025-11-18 11:14:05,5-0000013589965,2025-11-18 11:14:05,2025-11-18 15:19:40,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Basic Enterprise Commitment,3 - Normal,,France,Ireland,Completed,2025-11-18 15:19:40,245.58333333333334,259.0,1211.0,1247,11,1,202.625
2025-01-22 02:57:44,5-0000012482301,2025-01-22 02:57:44,2025-01-22 05:33:12,APOC,Signature to Invoice (S2I),VL,MPSA Government,Inquiry,Service Request,Tools / System Questions,Not Seeing Correct Information,,Medium,Japan,Japan,Completed,2025-01-22 05:33:12,155.46666666666667,105.0,1037.0,1069,2,2,157.33333333333334
2025-08-18 12:29:19,5-0000013295555,2025-08-18 12:29:19,2025-08-18 13:37:57,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Adjustment,Credits / Adjustments,Cancel Order,3 - Normal,Low,United Kingdom,United Kingdom,Completed,2025-08-18 13:37:57,68.63333333333334,143.0,365.0,920,12,0,127.58333333333333
2025-03-21 21:37:19,5-0000012715371,2025-03-21 21:37:19,2025-03-21 22:22:57,AOC,Signature to Invoice (S2I),VL,Enterprise,Inquiry,Status Request,General Compliance Questions,Compliance Related Questions,3 - Normal,Medium,United States,United States,Completed,2025-03-21 22:22:57,45.63333333333333,276.0,1368.0,1346,21,4,151.28333333333333
2025-03-10 22:58:54,5-0000012662726,2025-03-10 22:58:54,2025-03-11 04:58:32,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Future Pricing Only CPS,3 - Normal,Low,United States,United States,Completed,2025-03-11 04:58:32,359.6333333333333,286.0,1318.0,1351,22,0,202.625
2025-07-25 13:09:33,5-0000013226911,2025-07-25 13:09:33,2025-07-25 17:59:13,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Adjustment,Credits / Adjustments,Change Order,3 - Normal,Low,United Kingdom,Ireland,Completed,2025-07-25 17:59:13,289.6666666666667,129.0,965.0,862,13,4,127.58333333333333
2025-02-11 22:03:44,5-0000012556248,2025-02-11 22:03:44,2025-02-12 11:56:03,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Future Pricing Only CPS,3 - Normal,,United States,United States,Completed,2025-02-12 11:56:03,832.3166666666667,288.0,1153.0,1141,22,1,202.625
2025-08-22 20:12:22,5-0000013312942,2025-08-22 20:12:22,2025-08-22 22:34:51,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,OLS Forms,Adjust / Cancel License Reservation,3 - Normal,Medium,United States,United States,Completed,2025-08-22 22:34:51,142.48333333333332,202.0,869.0,872,20,4,142.4
2025-12-02 10:55:42,5-0000013638184,2025-12-02 10:55:42,2025-12-02 11:58:02,EOC,Signature to Invoice (S2I),VL,OV/OVS,Inquiry,Status Request,Shipment Questions,Where Is My Shipment?,3 - Normal,Medium,Germany,Germany,Completed,2025-12-02 11:58:02,62.333333333333336,314.0,1388.0,1505,10,1,139.88333333333333
2025-08-08 18:19:47,5-0000013273595,2025-08-08 18:19:47,2025-08-08 19:39:47,AOC,Signature to Invoice (S2I),VL,Enterprise,Inquiry,Status Request,General Compliance Questions,Compliance Related Questions,3 - Normal,Medium,United States,United States,Completed,2025-08-08 19:39:47,80.0,191.0,991.0,887,18,4,151.28333333333333
2025-03-04 17:00:45,5-0000012638262,2025-03-04 17:00:45,2025-03-05 10:50:09,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Basic Enterprise Commitment,3 - Normal,,United States,United States,Completed,2025-03-05 10:50:09,1069.4,279.0,1432.0,1435,17,1,202.625
2025-05-27 17:45:21,5-0000012980685,2025-05-27 17:45:21,2025-05-28 00:49:19,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,License Reduction Request,3 - Normal,Low,United States,United States,Completed,2025-05-28 00:49:19,423.96666666666664,516.0,1560.0,1850,17,1,202.625
2025-01-28 06:50:33,5-0000012502984,2025-01-28 06:50:33,2025-01-28 07:39:25,APOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Meteaop,,Low,Japan,Singapore,Completed,2025-01-28 07:39:25,48.86666666666667,84.0,1125.0,1229,6,1,202.625
2025-08-05 06:16:25,5-0000013257999,2025-08-05 06:16:25,2025-08-05 08:40:37,APOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Manual Order Entry,3 - Normal,Low,Australia,Singapore,Completed,2025-08-05 08:40:37,144.2,60.0,860.0,884,6,1,202.625
2025-12-04 21:50:06,5-0000013653378,2025-12-04 21:50:06,2025-12-05 00:31:30,AOC,Signature to Invoice (S2I),VL,Enterprise,Inquiry,Status Request,General Compliance Questions,Compliance Related Questions,3 - Normal,Low,United States,United States,Completed,2025-12-05 00:31:30,161.4,330.0,1458.0,1423,21,3,151.28333333333333
2025-07-02 07:06:09,5-0000013152401,2025-07-02 07:06:09,2025-07-02 10:09:11,APOC,Signature to Invoice (S2I),VL,Select Plus,Transaction,Order,Order Transaction Request,Additional Product Order,3 - Normal,Low,Korea,Singapore,Completed,2025-07-02 10:09:11,183.03333333333333,126.0,1104.0,1118,7,2,202.625
2025-10-09 06:25:32,5-0000013460997,2025-10-09 06:25:32,2025-10-09 10:38:28,APOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Manual Order Entry,3 - Normal,Low,New Zealand,Singapore,Completed,2025-10-09 10:38:28,252.93333333333334,94.0,1120.0,991,6,3,202.625
2025-03-03 13:42:09,5-0000012629372,2025-03-03 13:42:09,2025-03-04 05:26:04,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Agreement,Process Licensing Agreement,Renewal Enrollment/Standalone Agreement,3 - Normal,Low,United States,United States,Completed,2025-03-04 05:26:04,943.9166666666666,212.0,613.0,1299,13,0,351.73333333333335
2025-04-23 15:41:16,5-0000012845719,2025-04-23 15:41:16,2025-04-23 17:34:26,AOC,Signature to Invoice (S2I),VL,Enterprise,Inquiry,Status Request,General Compliance Questions,Compliance Related Questions,3 - Normal,Low,United States,United States,Completed,2025-04-23 17:34:26,113.16666666666667,325.0,1280.0,1305,15,2,151.28333333333333
2025-04-29 18:36:20,5-0000012868423,2025-04-29 18:36:20,2025-04-29 19:11:01,APOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Azure Amendment Application,ACD (Azure Consumption Discount),New Discount Application,3 - Normal,Medium,United Kingdom,Australia,Problem Solved,2025-04-29 19:11:01,34.68333333333333,459.0,1598.0,1573,18,1,329.01666666666665
2025-11-05 07:25:24,5-0000013548361,2025-11-05 07:25:24,2025-11-06 01:00:02,APOC,Deal Center of Excellence,VL,Enterprise,Transaction,CPS Request (CE),Final CPS,Renewal,3 - Normal,Medium,Japan,Japan,Completed,2025-11-06 01:00:02,1054.6333333333334,104.0,1191.0,1104,7,2,544.3833333333333
2025-01-17 08:03:26,5-0000012469144,2025-01-17 08:03:26,2025-01-17 08:37:49,APOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Electronic Order Pend / Reject,3 - Normal,Low,Japan,Singapore,Completed,2025-01-17 08:37:49,34.38333333333333,123.0,1003.0,980,8,4,202.625
2025-07-23 09:27:00,5-0000013217457,2025-07-23 09:27:00,2025-07-23 10:47:19,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Amendment,Amend Licensing Agreement,Multi Tenant Enrollment,3 - Normal,,France,Ireland,Completed,2025-07-23 10:47:19,80.31666666666666,202.0,1017.0,1046,9,2,211.9
2025-08-28 15:45:08,5-0000013329082,2025-08-28 15:45:08,2025-08-28 19:15:28,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Basic Enterprise Commitment,3 - Normal,Low,United States,United States,Completed,2025-08-28 19:15:28,210.33333333333334,211.0,1129.0,1149,15,3,202.625
2025-01-22 10:38:40,5-0000012483703,2025-01-22 10:38:40,2025-01-22 12:18:29,EOC,Signature to Invoice (S2I),VL,MPSA Government,Inquiry,Processing Information,Order Related Questions,Question On A Process,,Medium,United Kingdom,United Kingdom,Completed,2025-01-22 12:18:29,99.81666666666666,147.0,1032.0,1069,10,2,202.86666666666667
2025-11-10 08:38:03,5-0000013561772,2025-11-10 08:38:03,2025-11-10 10:03:49,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Agreement,Ops Services Project,Scan Request,3 - Normal,Low,Singapore,Ireland,Completed,2025-11-10 10:03:49,85.76666666666667,111.0,215.0,891,8,0,136.86666666666667
2025-04-24 19:40:52,5-0000012852021,2025-04-24 19:40:52,2025-04-24 20:55:13,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Contact Management,Contact Details,Change Contact Details,3 - Normal,Medium,United States,United States,Completed,2025-04-24 20:55:13,74.35,281.0,1324.0,1320,19,3,169.65
2025-01-29 17:52:47,5-0000012510523,2025-01-29 17:52:47,2025-01-29 22:05:37,AOC,Signature to Invoice (S2I),VL,Not Program Specific,Transaction,Order,Order Transaction Request,Manual Order Entry,1 - Immediate,Low,United States,United States,Completed,2025-01-29 22:05:37,252.83333333333334,292.0,1069.0,993,17,2,202.625
2025-03-05 16:04:23,5-0000012643397,2025-03-05 16:04:23,2025-03-06 00:14:40,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Meteaop,3 - Normal,Low,United States,United States,Completed,2025-03-06 00:14:40,490.28333333333336,241.0,1324.0,1365,16,2,202.625
2025-08-06 21:12:08,5-0000013265387,2025-08-06 21:12:08,2025-08-06 22:47:27,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Additional Product Order,3 - Normal,Low,Canada,United States,Completed,2025-08-06 22:47:27,95.31666666666666,203.0,924.0,925,21,2,202.625
2025-07-31 12:20:18,5-0000013245782,2025-07-31 12:20:18,2025-07-31 14:43:37,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Amend Licensing Agreement,Process Amendment,3 - Normal,Low,Germany,Ireland,Completed,2025-07-31 14:43:37,143.31666666666666,248.0,1364.0,1345,12,3,211.9
2025-02-18 16:27:50,5-0000012578486,2025-02-18 16:27:50,2025-02-18 23:00:47,AOC,Signature to Invoice (S2I),VL,Enterprise,Inquiry,Service Request,Tools / System Questions,Not Seeing Correct Information,3 - Normal,Medium,Canada,Mexico,Completed,2025-02-18 23:00:47,392.95,280.0,993.0,1153,16,1,157.33333333333334
2025-10-20 20:22:30,5-0000013495146,2025-10-20 20:22:30,2025-10-21 05:24:24,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Zero Usage Order,3 - Normal,Low,United States,United States,Completed,2025-10-21 05:24:24,541.9,187.0,830.0,936,20,0,202.625
2025-08-21 02:29:30,5-0000013306077,2025-08-21 02:29:30,2025-08-21 03:06:45,APOC,Signature to Invoice (S2I),VL,MPSA Commercial,Inquiry,Service Request,Tools / System Questions,Product Key Queries,3 - Normal,Medium,Australia,Australia,Completed,2025-08-21 03:06:45,37.25,70.0,1021.0,874,2,3,157.33333333333334
2025-04-22 15:04:38,5-0000012840149,2025-04-22 15:04:38,2025-04-22 18:53:22,AOC,Signature to Invoice (S2I),VL,MPSA Commercial,Transaction,MPSA L3,Adjust - Change Order,Order Adjustment,3 - Normal,Low,United States,United States,Completed,2025-04-22 18:53:22,228.73333333333332,209.0,961.0,1104,15,1,193.8
2025-11-25 20:31:11,5-0000013616344,2025-11-25 20:31:11,2025-11-25 21:45:19,AOC,Signature to Invoice (S2I),VL,OV/OVS,Transaction,Adjustment,Credits / Adjustments,Incorrect Order Placed,3 - Normal,Low,Chile,Mexico,Completed,2025-11-25 21:45:19,74.13333333333334,264.0,1280.0,1304,20,1,127.58333333333333
2025-03-17 20:13:46,5-0000012691199,2025-03-17 20:13:46,2025-03-18 12:20:27,AOC,Signature to Invoice (S2I),VL,EBU,Transaction,Order,Order Transaction Request,Royalty Report,3 - Normal,Low,United Kingdom,United States,Completed,2025-03-18 12:20:27,966.6833333333333,243.0,1026.0,1237,20,0,202.625
2025-11-05 14:23:50,5-0000013549992,2025-11-05 14:23:50,2025-11-05 21:08:06,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Basic Enterprise Commitment,3 - Normal,Low,United States,United States,Completed,2025-11-05 21:08:06,404.26666666666665,197.0,1200.0,1104,14,2,202.625
2025-04-30 15:45:54,5-0000012875032,2025-04-30 15:45:54,2025-04-30 21:32:33,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Meteaop,3 - Normal,Low,United States,United States,Completed,2025-04-30 21:32:33,346.65,365.0,1626.0,1672,15,2,202.625
2025-09-05 16:20:04,5-0000013355483,2025-09-05 16:20:04,2025-09-05 23:53:13,AOC,Signature to Invoice (S2I),VL USG,Enterprise Government,Transaction,Order,Electronic Order,Accepted PO,3 - Normal,Medium,United States,United States,Problem Solved,2025-09-05 23:53:13,453.15,226.0,947.0,836,16,4,238.89999999999998
2025-02-06 17:21:54,5-0000012541063,2025-02-06 17:21:54,2025-02-06 22:03:17,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Amendment,Amend Licensing Agreement,White Level Amendment,3 - Normal,Low,United States,United States,Completed,2025-02-06 22:03:17,281.3833333333333,265.0,1062.0,1065,17,3,211.9
2025-06-04 13:58:14,5-0000013020612,2025-06-04 13:58:14,2025-06-04 15:47:41,EOC,Signature to Invoice (S2I),VL,Enterprise,Inquiry,Status Request,General Compliance Questions,Compliance Related Questions,3 - Normal,Low,United Kingdom,Ireland,Completed,2025-06-04 15:47:41,109.45,248.0,1532.0,1520,13,2,151.28333333333333
2025-03-05 20:35:00,5-0000012644660,2025-03-05 20:35:00,2025-03-05 23:09:15,APOC,Signature to Invoice (S2I),VL,Campus,Inquiry,Service Request,Tools / System Questions,Not Seeing Correct Information,3 - Normal,Medium,New Zealand,New Zealand,Completed,2025-03-05 23:09:15,154.25,321.0,1359.0,1365,20,2,157.33333333333334
2025-09-22 17:43:29,5-0000013403478,2025-09-22 17:43:29,2025-09-22 23:07:02,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Amendment,Amend Licensing Agreement,White Level Amendment,3 - Normal,Low,Colombia,Colombia,Completed,2025-09-22 23:07:02,323.55,273.0,659.0,905,17,0,211.9
2025-05-08 19:37:40,5-0000012908091,2025-05-08 19:37:40,2025-05-08 20:29:47,AOC,Signature to Invoice (S2I),VL,Enterprise,Inquiry,Policy Information,Agreement Questions,Program / Policy Question,3 - Normal,Medium,Colombia,Mexico,Completed,2025-05-08 20:29:47,52.11666666666667,238.0,1230.0,1198,19,3,174.48333333333335
2025-02-19 05:38:23,5-0000012580678,2025-02-19 05:38:23,2025-02-19 06:47:18,APOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Adjustment,Credits / Adjustments,Cancel Order,3 - Normal,Low,India,Singapore,Completed,2025-02-19 06:47:18,68.91666666666667,120.0,1174.0,1150,5,2,127.58333333333333
2025-02-25 09:30:38,5-0000012601967,2025-02-25 09:30:38,2025-02-25 11:20:49,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Amendment,Amend Licensing Agreement,Change Of Channel Partner,3 - Normal,,Sweden,Ireland,Completed,2025-02-25 11:20:49,110.18333333333334,199.0,1283.0,1378,9,1,211.9
2025-05-05 12:14:16,5-0000012890666,2025-05-05 12:14:16,2025-05-05 16:26:04,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Agreement,Process Licensing Agreement,New Enrollment/Standalone Agreement,3 - Normal,Low,Czechia,Ireland,Completed,2025-05-05 16:26:04,251.8,140.0,270.0,960,12,0,351.73333333333335
2025-11-28 00:17:33,5-0000013626013,2025-11-28 00:17:33,2025-11-28 02:06:44,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Basic Enterprise Commitment,3 - Normal,,United States,United States,Completed,2025-11-28 02:06:44,109.18333333333334,113.0,996.0,1061,0,4,202.625
2025-09-24 23:13:48,5-0000013413297,2025-09-24 23:13:48,2025-09-25 00:05:35,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Amendment,Amend Licensing Agreement,License Transfer Request,3 - Normal,Low,United States,United States,Completed,2025-09-25 00:05:35,51.78333333333333,260.0,1201.0,1192,23,2,211.9
2025-11-20 17:09:07,5-0000013601056,2025-11-20 17:09:07,2025-11-20 19:57:28,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Basic Enterprise Commitment,3 - Normal,Low,United Kingdom,Ireland,Completed,2025-11-20 19:57:28,168.35,320.0,1201.0,1202,17,3,202.625
2025-08-28 19:47:23,5-0000013330028,2025-08-28 19:47:23,2025-08-28 22:55:11,AOC,Signature to Invoice (S2I),VL,U.S. State & Local Enterprise Government,Transaction,Order,OLS Forms,Adjust / Cancel License Reservation,3 - Normal,Low,United States,United States,Completed,2025-08-28 22:55:11,187.8,268.0,1159.0,1149,19,3,142.4
2025-01-17 12:33:03,5-0000012470306,2025-01-17 12:33:03,2025-01-17 15:37:48,EOC,Strategic Direct EA,VL,Enterprise,Transaction,Amendment,Amend Licensing Agreement,Process Amendment,3 - Normal,Low,Germany,Germany,Problem Solved,2025-01-17 15:37:48,184.75,166.0,1018.0,980,12,4,211.9
2025-01-17 02:29:20,5-0000012468348,2025-01-17 02:29:20,2025-01-17 09:43:10,APOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Amendment,Amend Licensing Agreement,Process Amendment,3 - Normal,Medium,Taiwan,Singapore,Completed,2025-01-17 09:43:10,433.8333333333333,125.0,1010.0,980,2,4,211.9
2025-07-10 23:05:41,5-0000013181772,2025-07-10 23:05:41,2025-07-11 00:49:33,AOC,Signature to Invoice (S2I),VL,MPSA Commercial,Transaction,MPSA L3,Adjust - Change Order,Order Adjustment,,,United States,United States,Completed,2025-07-11 00:49:33,103.86666666666666,198.0,983.0,965,23,3,193.8
2025-06-10 17:49:19,5-0000013043258,2025-06-10 17:49:19,2025-06-10 18:32:22,EOC,Signature to Invoice (S2I),VL,SPLA,Transaction,Adjustment,Credits / Adjustments,Cancel Order,3 - Normal,Low,Switzerland,Switzerland,Completed,2025-06-10 18:32:22,43.05,422.0,1476.0,1483,17,1,127.58333333333333
2025-12-01 13:10:31,5-0000013632707,2025-12-01 13:10:31,2025-12-01 15:53:41,EOC,Signature to Invoice (S2I),VL,Select Plus,Transaction,Amendment,Amend Licensing Agreement,Process Amendment,3 - Normal,,Germany,Ireland,Completed,2025-12-01 15:53:41,163.16666666666666,214.0,520.0,1213,13,0,211.9
2025-07-08 21:57:34,5-0000013172852,2025-07-08 21:57:34,2025-07-09 08:33:00,AOC,Deal Center of Excellence,VL,Enterprise,Transaction,CPS Request (CE),Final CPS,Supplemental,3 - Normal,Medium,United States,United States,Completed,2025-07-09 08:33:00,635.4333333333333,235.0,1048.0,1075,21,1,544.3833333333333
2025-07-09 11:31:37,5-0000013175020,2025-07-09 11:31:37,2025-07-09 12:39:37,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Meteaop,3 - Normal,Low,Spain,Ireland,Completed,2025-07-09 12:39:37,68.0,244.0,1159.0,1158,11,2,202.625
2025-03-18 11:07:02,5-0000012694343,2025-03-18 11:07:02,2025-03-18 14:11:24,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Basic Enterprise Commitment,3 - Normal,Low,Ukraine,Ireland,Completed,2025-03-18 14:11:24,184.36666666666667,223.0,1331.0,1654,11,1,202.625
2025-02-03 16:02:24,5-0000012526073,2025-02-03 16:02:24,2025-02-04 00:44:06,AOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Amendment,Amend Licensing Agreement,Lead Enrolment,3 - Normal,,United States,United States,Completed,2025-02-04 00:44:06,521.7,203.0,635.0,1039,16,0,211.9
2025-02-17 13:53:49,5-0000012573326,2025-02-17 13:53:49,2025-02-17 16:22:34,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Basic Enterprise Commitment,3 - Normal,Low,Germany,Ireland,Completed,2025-02-17 16:22:34,148.75,179.0,528.0,919,13,0,202.625
2025-03-27 19:57:26,5-0000012742558,2025-03-27 19:57:26,2025-03-27 20:51:04,AOC,Signature to Invoice (S2I),VL USG,Enterprise Government,Transaction,Order,Modern Airgap,Invoice request,3 - Normal,Medium,United States,United States,Problem Solved,2025-03-27 20:51:04,53.63333333333333,475.0,1825.0,1956,19,3,90.05
2025-07-30 17:35:06,5-0000013242527,2025-07-30 17:35:06,2025-07-30 21:28:42,AOC,Signature to Invoice (S2I),VL,Enterprise,Inquiry,Service Request,Agreement Questions,Request Agreement Softcopy,3 - Normal,Medium,United States,United States,Completed,2025-07-30 21:28:42,233.6,336.0,1154.0,1195,17,2,174.48333333333335
2025-06-10 06:01:32,5-0000013039603,2025-06-10 06:01:32,2025-06-10 07:59:03,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Meteaop,3 - Normal,Low,Sweden,Ireland,Completed,2025-06-10 07:59:03,117.51666666666667,126.0,1221.0,1483,6,1,202.625
2025-05-28 06:07:33,5-0000012983045,2025-05-28 06:07:33,2025-05-28 06:47:46,APOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,License Reduction Request,3 - Normal,Low,Australia,Singapore,Completed,2025-05-28 06:47:46,40.21666666666667,195.0,1880.0,1918,6,2,202.625
2025-02-06 14:15:18,5-0000012540150,2025-02-06 14:15:18,2025-02-06 18:20:14,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Order,Order Transaction Request,Basic Enterprise Commitment,3 - Normal,,Germany,Ireland,Completed,2025-02-06 18:20:14,244.93333333333334,140.0,1067.0,1065,14,3,202.625
2025-07-11 14:25:22,5-0000013184043,2025-07-11 14:25:22,2025-07-11 18:24:32,EOC,Signature to Invoice (S2I),VL,Enterprise,Transaction,Agreement,Process Licensing Agreement,Renewal Enrollment/Standalone Agreement,3 - Normal,Low,South Africa,Ireland,Completed,2025-07-11 18:24:32,239.16666666666666,146.0,894.0,822,14,4,351.73333333333335
